time;sp;d2m;t2m;irradiance;tp;wsp
2024-06-14 22:00:00;1020.3514;16.407745;17.452606;0.0;5.5789948e-05;14.054836
2024-06-14 23:00:00;1020.22107;16.334503;17.394958;0.0;8.201599e-05;14.011578
2024-06-15 00:00:00;1019.9107;16.317657;17.332977;0.0;9.536743e-05;13.73001
2024-06-15 01:00:00;1019.8178;16.164429;17.39975;0.0;0.00012397766;14.357448
2024-06-15 02:00:00;1019.6955;16.027618;17.451569;0.0;0.00014972687;14.242173
2024-06-15 03:00:00;1019.49695;15.946991;17.502777;0.0;0.00018501282;14.648821
2024-06-15 04:00:00;1019.45514;15.987701;17.507202;0.0;0.0002593994;14.38374
2024-06-15 05:00:00;1019.6788;16.162079;17.47818;0.0;0.00038528442;12.797747
2024-06-15 06:00:00;1019.65735;16.222748;17.596771;0.0;0.00045776367;13.684107
2024-06-15 07:00:00;1019.63885;16.355927;17.836334;30.48;0.00046348572;14.856995
2024-06-15 08:00:00;1019.59186;16.204224;17.823029;61.91111;0.0004787445;15.11468
2024-06-15 09:00:00;1019.7679;15.773315;18.012054;255.2;0.0004787445;14.396691
2024-06-15 10:00:00;1019.7618;16.038696;17.768341;265.19507;0.0005378723;14.199518
2024-06-15 11:00:00;1019.067;16.063202;17.799286;479.9327;0.00053977966;13.542194
2024-06-15 12:00:00;1018.53625;16.275604;17.696564;257.98944;0.0007362366;13.69758
2024-06-15 13:00:00;1017.8565;16.454285;18.056;377.2164;0.0007362366;14.893422
2024-06-15 14:00:00;1017.3056;16.303436;18.05484;318.37668;0.0007362366;14.987444
2024-06-15 15:00:00;1017.15533;16.287811;18.09488;175.9725;0.0007362366;14.951529
2024-06-15 16:00:00;1017.1238;16.37503;18.169342;36.41528;0.0007362366;15.27537
2024-06-15 17:00:00;1017.4155;16.450684;18.165375;-0.0058333334;0.0007362366;15.231714
2024-06-15 18:00:00;1017.5997;16.672272;18.215363;-0.0875;0.00075149536;15.067111
